nohup: ignoring input
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:05<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:05<00:05,  5.08s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:05,  5.08s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.72s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.70s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0032389014062076706), 'train_clu_ari': -0.020869002880509083, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.70s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333334), 'cv_svc_std': np.float64(0.01333333333333333)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333334), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:04<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333334), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:09<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333334), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333334), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.71s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.0017261428672287649), 'train_clu_ari': -0.015234794173769233, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.0017261428672287649), 'train_clu_ari': -0.015234794173769233, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.0017261428672287649), 'train_clu_ari': -0.015234794173769233, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.0017261428672287649), 'train_clu_ari': -0.015234794173769233, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.70s/it]Layer   2 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.0017261428672287649), 'train_clu_ari': -0.015234794173769233, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.70s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:04<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:09<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.67s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.67s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.0006157108636428702), 'train_clu_ari': 0.003948421413816523, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.0006157108636428702), 'train_clu_ari': 0.003948421413816523, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.0006157108636428702), 'train_clu_ari': 0.003948421413816523, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.0006157108636428702), 'train_clu_ari': 0.003948421413816523, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.0006157108636428702), 'train_clu_ari': 0.003948421413816523, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.006930220050725513), 'train_clu_ari': 0.025085807616063754, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.006930220050725513), 'train_clu_ari': 0.025085807616063754, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:04<00:04,  4.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.006930220050725513), 'train_clu_ari': 0.025085807616063754, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:09<00:04,  4.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.006930220050725513), 'train_clu_ari': 0.025085807616063754, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.68s/it]Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.006930220050725513), 'train_clu_ari': 0.025085807616063754, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.013333333333333332)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.013333333333333332)}:  50%|█████     | 1/2 [00:04<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.013333333333333332)}:  50%|█████     | 1/2 [00:09<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.013333333333333332)}: 100%|██████████| 2/2 [00:09<00:00,  4.67s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(0.0014391036624604497), 'train_clu_ari': 0.009500850539804744, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.013333333333333332)}: 100%|██████████| 2/2 [00:09<00:00,  4.67s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(2.1949897196847055e-05), 'train_clu_ari': -0.0023791992288332794, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(2.1949897196847055e-05), 'train_clu_ari': -0.0023791992288332794, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:04<00:04,  4.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(2.1949897196847055e-05), 'train_clu_ari': -0.0023791992288332794, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:09<00:04,  4.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(2.1949897196847055e-05), 'train_clu_ari': -0.0023791992288332794, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(2.1949897196847055e-05), 'train_clu_ari': -0.0023791992288332794, 'cv_svc_mean': np.float64(0.6599999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.66s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6466666666666666), 'train_clu_nmi': np.float64(0.0027323632633086846), 'train_clu_ari': 0.01963518809976355, 'cv_svc_mean': np.float64(0.7066666666666667), 'cv_svc_std': np.float64(0.013333333333333332)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6466666666666666), 'train_clu_nmi': np.float64(0.0027323632633086846), 'train_clu_ari': 0.01963518809976355, 'cv_svc_mean': np.float64(0.7066666666666667), 'cv_svc_std': np.float64(0.013333333333333332)}:  50%|█████     | 1/2 [00:04<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.6466666666666666), 'train_clu_nmi': np.float64(0.0027323632633086846), 'train_clu_ari': 0.01963518809976355, 'cv_svc_mean': np.float64(0.7066666666666667), 'cv_svc_std': np.float64(0.013333333333333332)}:  50%|█████     | 1/2 [00:09<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.6466666666666666), 'train_clu_nmi': np.float64(0.0027323632633086846), 'train_clu_ari': 0.01963518809976355, 'cv_svc_mean': np.float64(0.7066666666666667), 'cv_svc_std': np.float64(0.013333333333333332)}: 100%|██████████| 2/2 [00:09<00:00,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.6466666666666666), 'train_clu_nmi': np.float64(0.0027323632633086846), 'train_clu_ari': 0.01963518809976355, 'cv_svc_mean': np.float64(0.7066666666666667), 'cv_svc_std': np.float64(0.013333333333333332)}: 100%|██████████| 2/2 [00:09<00:00,  4.65s/it]
